timestamp,temp,humidity
2024-11-06 15:31:00, ['23.08', '66.00']
2024-11-06 15:32:00, ['22.58', '66.00']
2024-11-06 15:33:00, ['22.58', '66.00']
2024-11-06 15:34:00, ['23.10', '66.00']
2024-11-06 15:44:59, ['23.48', '65.00']
2024-11-06 15:45:04, ['23.70', '65.00']
2024-11-06 15:46:04, ['23.39', '65.00']
2024-11-06 15:46:35, ['23.48', '65.00']
2024-11-06 15:47:00, ['23.64', '65.00']
2024-11-06 15:48:00, ['23.64', '65.00']
2024-11-06 15:49:01, ['23.70', '64.00']
2024-11-06 15:50:02, ['23.70', '64.00']
2024-11-06 15:51:02, ['23.70', '64.00']
2024-11-06 15:52:02, ['23.70', '64.00']
2024-11-06 15:53:02, ['23.70', '64.00']
2024-11-06 15:54:03, ['23.70', '64.00']
2024-11-06 15:55:03, ['23.70', '64.00']
2024-11-06 15:56:03, ['23.79', '64.00']
2024-11-06 15:57:04, ['23.72', '65.00']
2024-11-06 15:58:00, ['23.75', '64.00']
2024-11-06 15:59:00, ['23.70', '64.00']
2024-11-06 16:00:00, ['23.70', '64.00']
2024-11-06 16:01:00, ['23.70', '64.00']
2024-11-06 16:02:52, ['23.84', '64.00']
2024-11-06 16:03:11, ['23.90', '63.00']
2024-11-06 16:04:01, ['23.70', '64.00']
2024-11-06 16:05:01, ['23.79', '64.00']
2024-11-06 16:06:02, ['23.72', '62.00']
2024-11-06 16:07:02, ['23.70', '62.00']
2024-11-06 16:08:03, ['23.70', '62.00']
2024-11-06 16:09:03, ['23.70', '62.00']
2024-11-06 16:10:03, ['23.81', '63.00']
2024-11-06 16:11:04, ['23.95', '63.00']
2024-11-06 16:12:04, ['23.99', '63.00']
2024-11-06 16:13:04, ['24.01', '63.00']
2024-11-06 16:14:00, ['24.49', '64.00']
2024-11-06 16:15:00, ['24.51', '64.00']
2024-11-06 16:16:00, ['24.51', '64.00']
2024-11-06 16:17:01, ['24.51', '64.00']
2024-11-06 16:18:02, ['24.51', '64.00']
2024-11-06 16:19:02, ['24.51', '64.00']
2024-11-06 16:20:03, ['24.51', '64.00']
2024-11-06 16:21:02, ['24.51', '64.00']
2024-11-06 16:22:03, ['24.56', '63.00']
2024-11-06 16:23:03, ['24.51', '63.00']
2024-11-06 16:24:11, ['24.51', '63.00']
2024-11-06 16:24:11, ['24.51', '63.00']
2024-11-06 16:24:11, ['24.51', '63.00']
2024-11-06 16:25:01, ['24.51', '63.00']
2024-11-06 16:26:01, ['24.51', '64.00']
2024-11-06 16:26:26, ['24.51', '64.00']
2024-11-06 16:27:01, ['24.51', '63.00']
2024-11-06 16:27:33, ['24.51', '63.00']
2024-11-06 16:27:33, ['24.51', '63.00']
1', '63.00']
2024-11-06 16:27:33, ['24.51', '63.00']
2024-11-06 16:28:04, ['24.51', '63.00']
2024-11-06 16:29:04, ['24.51', '63.00']
2024-11-06 16:29:39, ['24.51', '63.00']
]
2024-11-06 16:30:04, ['24.51', '63.00']
2024-11-06 16:31:04, ['24.51', '63.00']
2024-11-06 16:32:04, ['24.51', '63.00']
2024-11-06 16:33:04, ['24.51', '64.00']
2024-11-06 16:34:00, ['24.35', '59.00']
2024-11-06 16:35:00, ['23.70', '57.00']
2024-11-06 16:36:00, ['23.39', '56.00']
2024-11-06 16:37:01, ['23.39', '55.00']
2024-11-06 16:38:02, ['22.58', '55.00']
2024-11-06 16:39:02, ['22.58', '56.00']
2024-11-06 16:40:02, ['22.25', '56.00']
2024-11-06 16:41:02, ['22.27', '56.00']
2024-11-06 16:42:02, ['21.46', '56.00']
2024-11-06 16:43:02, ['21.46', '57.00']
2024-11-06 16:44:03, ['21.16', '56.00']
2024-11-06 16:45:03, ['21.18', '57.00']
2024-11-06 16:46:03, ['21.15', '56.00']
2024-11-06 16:47:03, ['21.15', '56.00']
2024-11-06 16:48:03, ['21.15', '56.00']
2024-11-06 16:49:03, ['21.12', '56.00']
2024-11-06 16:50:04, ['20.84', '56.00']
2024-11-06 16:51:04, ['20.84', '57.00']
2024-11-06 16:52:04, ['20.85', '57.00']
2024-11-06 16:53:00, ['20.84', '57.00']
2024-11-06 16:54:00, ['20.34', '57.00']
2024-11-06 16:55:00, ['20.34', '57.00']
2024-11-06 16:56:00, ['20.34', '57.00']
2024-11-06 16:57:00, ['20.34', '57.00']
2024-11-06 16:58:00, ['20.37', '58.00']
2024-11-06 16:59:00, ['21.15', '58.00']
2024-11-06 17:00:00, ['21.15', '58.00']
2024-11-06 17:01:00, ['21.29', '58.00']
2024-11-06 17:02:00, ['21.46', '58.00']
2024-11-06 17:03:01, ['21.46', '58.00']
2024-11-06 17:04:01, ['21.49', '58.00']
2024-11-06 17:05:01, ['21.97', '58.00']
2024-11-06 17:06:02, ['22.27', '58.00']
2024-11-06 17:07:02, ['22.22', '58.00']
2024-11-06 17:08:02, ['22.27', '58.00']
2024-11-06 17:09:02, ['22.27', '58.00']
2024-11-06 17:10:03, ['22.27', '58.00']
2024-11-06 17:11:03, ['22.27', '58.00']
2024-11-06 17:12:04, ['22.58', '58.00']
2024-11-06 17:13:04, ['22.58', '58.00']
2024-11-06 17:14:04, ['22.58', '58.00']
2024-11-06 17:15:04, ['22.58', '58.00']
2024-11-06 17:16:04, ['22.58', '58.00']
2024-11-06 17:17:01, ['22.60', '58.00']
2024-11-06 17:18:01, ['22.58', '58.00']
2024-11-06 17:19:01, ['22.58', '58.00']
2024-11-06 17:20:01, ['22.53', '59.00']
2024-11-06 17:21:01, ['22.58', '59.00']
2024-11-06 17:22:02, ['22.56', '59.00']
2024-11-06 17:23:02, ['22.56', '59.00']
2024-11-06 17:24:02, ['22.50', '59.00']
2024-11-06 17:25:02, ['22.58', '59.00']
2024-11-06 17:26:02, ['22.58', '59.00']
2024-11-06 17:27:02, ['22.58', '59.00']
2024-11-06 17:28:02, ['22.58', '59.00']
2024-11-06 17:29:02, ['22.39', '60.00']
2024-11-06 17:30:02, ['22.50', '59.00']
2024-11-06 17:31:03, ['22.58', '59.00']
2024-11-06 17:32:03, ['22.58', '59.00']
2024-11-06 17:33:03, ['22.58', '60.00']
2024-11-06 17:34:03, ['22.58', '60.00']
2024-11-06 17:35:03, ['22.58', '60.00']
2024-11-06 17:36:03, ['22.58', '60.00']
2024-11-06 17:37:04, ['22.58', '59.00']
2024-11-06 17:38:04, ['22.58', '60.00']
2024-11-06 17:39:00, ['23.33', '59.00']
2024-11-06 17:40:00, ['23.37', '59.00']
2024-11-06 17:41:00, ['23.39', '60.00']
2024-11-06 17:42:00, ['22.58', '59.00']
2024-11-06 17:43:01, ['22.58', '60.00']
2024-11-06 17:44:01, ['22.58', '60.00']
2024-11-06 17:45:01, ['22.58', '60.00']
2024-11-06 17:46:01, ['22.58', '60.00']
2024-11-06 17:47:01, ['22.60', '60.00']
2024-11-06 17:48:02, ['23.08', '60.00']
2024-11-06 17:49:02, ['22.58', '60.00']
2024-11-06 17:50:02, ['22.58', '60.00']
2024-11-06 17:51:02, ['23.34', '61.00']
2024-11-06 17:52:03, ['23.13', '60.00']
2024-11-06 17:53:04, ['23.08', '60.00']
2024-11-06 17:54:04, ['23.13', '60.00']
2024-11-06 17:55:04, ['22.60', '60.00']
2024-11-06 17:56:04, ['22.58', '60.00']
2024-11-06 17:57:00, ['22.58', '60.00']
2024-11-06 17:58:01, ['23.08', '60.00']
2024-11-06 17:59:01, ['23.08', '61.00']
2024-11-06 18:00:02, ['23.08', '61.00']
2024-11-06 18:01:02, ['23.10', '61.00']
2024-11-06 18:02:02, ['23.28', '61.00']
2024-11-06 18:03:03, ['23.39', '61.00']
2024-11-06 18:04:03, ['23.23', '61.00']
2024-11-06 18:05:04, ['23.36', '61.00']
2024-11-06 18:06:04, ['23.39', '61.00']
2024-11-06 18:07:00, ['23.37', '61.00']
2024-11-06 18:08:00, ['23.39', '61.00']
2024-11-06 18:09:00, ['23.37', '60.00']
2024-11-06 18:10:01, ['23.34', '61.00']
2024-11-06 18:11:01, ['23.39', '61.00']
2024-11-06 18:12:02, ['23.39', '60.00']
2024-11-06 18:13:02, ['23.08', '60.00']
2024-11-06 18:14:02, ['23.08', '60.00']
2024-11-06 18:15:03, ['22.58', '60.00']
2024-11-06 18:16:03, ['22.55', '60.00']
2024-11-06 18:17:03, ['22.58', '60.00']
2024-11-06 18:18:00, ['22.56', '60.00']
2024-11-06 18:19:00, ['22.56', '60.00']
2024-11-06 18:20:00, ['22.58', '60.00']
2024-11-06 18:21:00, ['22.58', '60.00']
2024-11-06 18:22:00, ['22.58', '60.00']
2024-11-06 18:23:01, ['22.58', '61.00']
2024-11-06 18:24:02, ['22.58', '61.00']
2024-11-06 18:25:02, ['22.60', '61.00']
2024-11-06 18:26:02, ['22.58', '61.00']
2024-11-06 18:27:03, ['22.61', '61.00']
2024-11-06 18:28:03, ['23.36', '62.00']
2024-11-06 18:29:03, ['23.39', '61.00']
2024-11-06 18:30:03, ['23.11', '62.00']
2024-11-06 18:31:04, ['23.28', '62.00']
2024-11-06 18:32:00, ['23.39', '61.00']
2024-11-06 18:33:00, ['23.36', '61.00']
2024-11-06 18:34:00, ['23.37', '62.00']
2024-11-06 18:35:00, ['23.13', '62.00']
2024-11-06 18:36:00, ['23.39', '62.00']
2024-11-06 18:37:01, ['23.36', '62.00']
2024-11-06 18:38:02, ['23.39', '62.00']
2024-11-06 18:39:02, ['23.39', '62.00']
2024-11-06 18:40:02, ['23.39', '62.00']
2024-11-06 18:41:03, ['23.39', '62.00']
2024-11-06 18:42:03, ['23.39', '62.00']
2024-11-06 18:43:03, ['23.39', '62.00']
2024-11-06 18:44:04, ['23.39', '62.00']
2024-11-06 18:45:04, ['23.39', '62.00']
2024-11-06 18:46:04, ['23.39', '62.00']
2024-11-06 18:47:00, ['23.39', '62.00']
2024-11-06 18:48:01, ['23.39', '62.00']
2024-11-06 18:49:01, ['23.39', '62.00']
2024-11-06 18:50:01, ['23.42', '62.00']
2024-11-06 18:51:01, ['23.39', '62.00']
2024-11-06 18:52:02, ['23.39', '62.00']
2024-11-06 18:53:02, ['23.39', '62.00']
2024-11-06 18:54:03, ['23.39', '62.00']
2024-11-06 18:55:03, ['23.39', '62.00']
2024-11-06 18:56:03, ['23.39', '62.00']
2024-11-06 18:57:04, ['23.41', '63.00']
2024-11-06 18:58:04, ['23.50', '62.00']
2024-11-06 18:59:04, ['23.47', '62.00']
2024-11-06 19:00:04, ['23.70', '62.00']
2024-11-06 19:01:00, ['23.70', '62.00']
2024-11-06 19:02:01, ['23.39', '62.00']
2024-11-06 19:03:01, ['23.31', '62.00']
2024-11-06 19:04:01, ['23.13', '63.00']
2024-11-06 19:05:01, ['23.20', '63.00']
2024-11-06 19:06:02, ['23.23', '63.00']
2024-11-06 19:07:03, ['23.27', '63.00']
2024-11-06 19:08:03, ['23.39', '63.00']
2024-11-06 19:09:04, ['23.39', '63.00']
2024-11-06 19:10:04, ['23.39', '63.00']
2024-11-06 19:11:04, ['23.39', '63.00']
2024-11-06 19:12:00, ['23.39', '63.00']
2024-11-06 19:13:01, ['23.39', '63.00']
2024-11-06 19:14:01, ['23.39', '63.00']
2024-11-06 19:15:01, ['23.39', '62.00']
2024-11-06 19:16:02, ['23.39', '63.00']
2024-11-06 19:17:02, ['23.39', '63.00']
2024-11-06 19:18:02, ['23.39', '63.00']
2024-11-06 19:19:03, ['23.39', '63.00']
2024-11-06 19:20:03, ['23.39', '63.00']
2024-11-06 19:21:04, ['23.39', '63.00']
2024-11-06 19:22:00, ['23.41', '63.00']
2024-11-06 19:23:00, ['23.39', '63.00']
2024-11-06 19:24:01, ['23.39', '63.00']
2024-11-06 19:25:01, ['23.41', '63.00']
2024-11-06 19:26:01, ['23.39', '63.00']
2024-11-06 19:27:02, ['23.39', '63.00']
2024-11-06 19:28:02, ['23.39', '63.00']
2024-11-06 19:29:03, ['23.37', '63.00']
2024-11-06 19:30:03, ['23.39', '63.00']
2024-11-06 19:31:04, ['23.39', '63.00']
2024-11-06 19:32:03, ['23.39', '63.00']
2024-11-06 19:33:04, ['23.39', '63.00']
2024-11-06 19:34:04, ['23.39', '63.00']
2024-11-06 19:35:00, ['23.41', '63.00']
2024-11-06 19:36:01, ['23.39', '63.00']
2024-11-06 19:37:01, ['23.39', '63.00']
2024-11-06 19:38:01, ['23.39', '63.00']
2024-11-06 19:39:01, ['23.39', '63.00']
2024-11-06 19:40:02, ['23.39', '63.00']
2024-11-06 19:41:03, ['23.51', '63.00']
2024-11-06 19:42:03, ['23.41', '64.00']
2024-11-06 19:43:03, ['23.39', '64.00']
2024-11-06 19:44:04, ['23.39', '63.00']
2024-11-06 19:45:04, ['23.39', '63.00']
2024-11-06 19:46:00, ['23.56', '63.00']
2024-11-06 19:47:00, ['23.41', '63.00']
2024-11-06 19:48:01, ['23.44', '63.00']
2024-11-06 19:49:01, ['23.70', '63.00']
2024-11-06 19:50:01, ['23.41', '63.00']
2024-11-06 19:51:02, ['23.70', '63.00']
2024-11-06 19:52:02, ['23.70', '63.00']
2024-11-06 19:53:02, ['23.70', '63.00']
2024-11-06 19:54:03, ['23.54', '63.00']
2024-11-06 19:55:03, ['23.53', '63.00']
2024-11-06 19:56:03, ['23.54', '63.00']
2024-11-06 19:57:03, ['23.70', '63.00']
2024-11-06 19:58:03, ['23.70', '63.00']
2024-11-06 19:59:04, ['23.70', '64.00']
2024-11-06 20:00:04, ['23.70', '63.00']
2024-11-06 20:01:00, ['23.68', '63.00']
2024-11-06 20:02:00, ['23.70', '63.00']
2024-11-06 20:03:00, ['23.70', '64.00']
2024-11-06 20:04:01, ['23.70', '63.00']
2024-11-06 20:05:01, ['23.70', '63.00']
2024-11-06 20:06:01, ['23.70', '63.00']
2024-11-06 20:07:01, ['23.65', '63.00']
2024-11-06 20:08:02, ['23.62', '63.00']
2024-11-06 20:09:02, ['23.45', '63.00']
2024-11-06 20:10:02, ['23.68', '63.00']
2024-11-06 20:11:02, ['23.70', '63.00']
2024-11-06 20:12:02, ['23.70', '63.00']
2024-11-06 20:13:03, ['23.70', '64.00']
2024-11-06 20:14:03, ['23.68', '63.00']
2024-11-06 20:15:03, ['23.70', '63.00']
2024-11-06 20:16:04, ['23.70', '63.00']
2024-11-06 20:17:04, ['23.70', '62.00']
2024-11-06 20:18:04, ['23.84', '62.00']
2024-11-06 20:19:04, ['24.01', '61.00']
2024-11-06 20:20:04, ['23.73', '60.00']
2024-11-06 20:21:00, ['23.70', '60.00']
2024-11-06 20:22:00, ['23.89', '60.00']
2024-11-06 20:23:00, ['23.70', '59.00']
2024-11-06 20:24:00, ['23.99', '59.00']
2024-11-06 20:25:01, ['23.84', '58.00']
2024-11-06 20:26:01, ['23.90', '58.00']
2024-11-06 20:27:01, ['23.70', '58.00']
2024-11-06 20:28:02, ['23.70', '58.00']
2024-11-06 20:29:02, ['23.90', '57.00']
2024-11-06 20:30:02, ['23.99', '57.00']
2024-11-06 20:31:03, ['24.01', '56.00']
2024-11-06 20:32:03, ['24.45', '57.00']
2024-11-06 20:33:03, ['24.51', '57.00']
2024-11-06 20:34:03, ['23.70', '56.00']
2024-11-06 20:35:03, ['23.70', '57.00']
2024-11-06 20:36:04, ['23.72', '56.00']
2024-11-06 20:37:04, ['23.73', '56.00']
2024-11-06 20:38:04, ['23.70', '56.00']
2024-11-06 20:39:00, ['23.70', '56.00']
2024-11-06 20:40:00, ['23.72', '56.00']
2024-11-06 20:41:00, ['23.70', '55.00']
2024-11-06 20:42:00, ['23.39', '56.00']
2024-11-06 20:43:01, ['23.39', '57.00']
2024-11-06 20:44:01, ['23.39', '58.00']
2024-11-06 20:45:01, ['23.39', '59.00']
2024-11-06 20:46:01, ['23.39', '59.00']
2024-11-06 20:47:01, ['23.39', '59.00']
2024-11-06 20:48:01, ['23.39', '59.00']
2024-11-06 20:49:03, ['23.39', '59.00']
"2024-11-06 20:51:47, ['23.08', '60.00']"
"2024-11-06 20:51:47, ['23.08', '60.00']","2024-11-06 20:51:52, ['23.08', '60.00']","2024-11-06 20:51:57, ['23.08', '60.00']","2024-11-06 20:52:02, ['23.08', '60.00']"
"2024-11-06 20:51:47, ['23.08', '60.00']","2024-11-06 20:51:52, ['23.08', '60.00']","2024-11-06 20:51:57, ['23.08', '60.00']","2024-11-06 20:52:02, ['23.08', '60.00']","2024-11-06 20:52:07, ['23.08', '60.00']","2024-11-06 20:52:12, ['23.08', '60.00']","2024-11-06 20:52:18, ['23.08', '60.00']","2024-11-06 20:52:22, ['22.58', '60.00']","2024-11-06 20:52:27, ['23.08', '60.00']","2024-11-06 20:52:32, ['23.08', '60.00']","2024-11-06 20:52:37, ['23.08', '60.00']","2024-11-06 20:52:42, ['22.52', '60.00']","2024-11-06 20:52:47, ['23.00', '60.00']","2024-11-06 20:52:52, ['23.05', '60.00']","2024-11-06 20:52:57, ['23.02', '61.00']","2024-11-06 20:53:02, ['22.82', '60.00']"
"2024-11-06 20:51:47, ['23.08', '60.00']","2024-11-06 20:51:52, ['23.08', '60.00']","2024-11-06 20:51:57, ['23.08', '60.00']","2024-11-06 20:52:02, ['23.08', '60.00']","2024-11-06 20:52:07, ['23.08', '60.00']","2024-11-06 20:52:12, ['23.08', '60.00']","2024-11-06 20:52:18, ['23.08', '60.00']","2024-11-06 20:52:22, ['22.58', '60.00']","2024-11-06 20:52:27, ['23.08', '60.00']","2024-11-06 20:52:32, ['23.08', '60.00']","2024-11-06 20:52:37, ['23.08', '60.00']","2024-11-06 20:52:42, ['22.52', '60.00']","2024-11-06 20:52:47, ['23.00', '60.00']","2024-11-06 20:52:52, ['23.05', '60.00']","2024-11-06 20:52:57, ['23.02', '61.00']","2024-11-06 20:53:02, ['22.82', '60.00']","2024-11-06 20:53:07, ['22.30', '61.00']","2024-11-06 20:53:12, ['22.35', '60.00']","2024-11-06 20:53:18, ['22.94', '60.00']","2024-11-06 20:53:23, ['23.03', '60.00']","2024-11-06 20:53:28, ['22.44', '60.00']","2024-11-06 20:53:33, ['22.96', '60.00']","2024-11-06 20:53:37, ['22.53', '60.00']","2024-11-06 20:53:42, ['23.08', '60.00']","2024-11-06 20:53:47, ['23.05', '60.00']","2024-11-06 20:53:52, ['23.06', '60.00']","2024-11-06 20:53:57, ['22.58', '61.00']","2024-11-06 20:54:02, ['23.08', '60.00']"
"2024-11-06 20:51:47, ['23.08', '60.00']","2024-11-06 20:51:52, ['23.08', '60.00']","2024-11-06 20:51:57, ['23.08', '60.00']","2024-11-06 20:52:02, ['23.08', '60.00']","2024-11-06 20:52:07, ['23.08', '60.00']","2024-11-06 20:52:12, ['23.08', '60.00']","2024-11-06 20:52:18, ['23.08', '60.00']","2024-11-06 20:52:22, ['22.58', '60.00']","2024-11-06 20:52:27, ['23.08', '60.00']","2024-11-06 20:52:32, ['23.08', '60.00']","2024-11-06 20:52:37, ['23.08', '60.00']","2024-11-06 20:52:42, ['22.52', '60.00']","2024-11-06 20:52:47, ['23.00', '60.00']","2024-11-06 20:52:52, ['23.05', '60.00']","2024-11-06 20:52:57, ['23.02', '61.00']","2024-11-06 20:53:02, ['22.82', '60.00']","2024-11-06 20:53:07, ['22.30', '61.00']","2024-11-06 20:53:12, ['22.35', '60.00']","2024-11-06 20:53:18, ['22.94', '60.00']","2024-11-06 20:53:23, ['23.03', '60.00']","2024-11-06 20:53:28, ['22.44', '60.00']","2024-11-06 20:53:33, ['22.96', '60.00']","2024-11-06 20:53:37, ['22.53', '60.00']","2024-11-06 20:53:42, ['23.08', '60.00']","2024-11-06 20:53:47, ['23.05', '60.00']","2024-11-06 20:53:52, ['23.06', '60.00']","2024-11-06 20:53:57, ['22.58', '61.00']","2024-11-06 20:54:02, ['23.08', '60.00']","2024-11-06 20:54:07, ['23.08', '60.00']","2024-11-06 20:54:12, ['22.58', '61.00']","2024-11-06 20:54:17, ['23.08', '61.00']","2024-11-06 20:54:22, ['23.08', '61.00']","2024-11-06 20:54:27, ['23.08', '61.00']","2024-11-06 20:54:32, ['23.08', '61.00']","2024-11-06 20:54:37, ['23.08', '61.00']","2024-11-06 20:54:42, ['23.08', '61.00']","2024-11-06 20:54:47, ['23.08', '61.00']","2024-11-06 20:54:52, ['23.08', '61.00']","2024-11-06 20:54:57, ['23.08', '61.00']","2024-11-06 20:55:02, ['23.08', '60.00']"
"2024-11-06 20:51:47, ['23.08', '60.00']","2024-11-06 20:51:52, ['23.08', '60.00']","2024-11-06 20:51:57, ['23.08', '60.00']","2024-11-06 20:52:02, ['23.08', '60.00']","2024-11-06 20:52:07, ['23.08', '60.00']","2024-11-06 20:52:12, ['23.08', '60.00']","2024-11-06 20:52:18, ['23.08', '60.00']","2024-11-06 20:52:22, ['22.58', '60.00']","2024-11-06 20:52:27, ['23.08', '60.00']","2024-11-06 20:52:32, ['23.08', '60.00']","2024-11-06 20:52:37, ['23.08', '60.00']","2024-11-06 20:52:42, ['22.52', '60.00']","2024-11-06 20:52:47, ['23.00', '60.00']","2024-11-06 20:52:52, ['23.05', '60.00']","2024-11-06 20:52:57, ['23.02', '61.00']","2024-11-06 20:53:02, ['22.82', '60.00']","2024-11-06 20:53:07, ['22.30', '61.00']","2024-11-06 20:53:12, ['22.35', '60.00']","2024-11-06 20:53:18, ['22.94', '60.00']","2024-11-06 20:53:23, ['23.03', '60.00']","2024-11-06 20:53:28, ['22.44', '60.00']","2024-11-06 20:53:33, ['22.96', '60.00']","2024-11-06 20:53:37, ['22.53', '60.00']","2024-11-06 20:53:42, ['23.08', '60.00']","2024-11-06 20:53:47, ['23.05', '60.00']","2024-11-06 20:53:52, ['23.06', '60.00']","2024-11-06 20:53:57, ['22.58', '61.00']","2024-11-06 20:54:02, ['23.08', '60.00']","2024-11-06 20:54:07, ['23.08', '60.00']","2024-11-06 20:54:12, ['22.58', '61.00']","2024-11-06 20:54:17, ['23.08', '61.00']","2024-11-06 20:54:22, ['23.08', '61.00']","2024-11-06 20:54:27, ['23.08', '61.00']","2024-11-06 20:54:32, ['23.08', '61.00']","2024-11-06 20:54:37, ['23.08', '61.00']","2024-11-06 20:54:42, ['23.08', '61.00']","2024-11-06 20:54:47, ['23.08', '61.00']","2024-11-06 20:54:52, ['23.08', '61.00']","2024-11-06 20:54:57, ['23.08', '61.00']","2024-11-06 20:55:02, ['23.08', '60.00']","2024-11-06 20:55:07, ['23.08', '61.00']","2024-11-06 20:55:12, ['23.08', '61.00']","2024-11-06 20:55:17, ['23.08', '60.00']","2024-11-06 20:55:22, ['23.08', '60.00']","2024-11-06 20:55:27, ['23.10', '60.00']","2024-11-06 20:55:32, ['23.11', '60.00']","2024-11-06 20:55:37, ['23.11', '60.00']","2024-11-06 20:55:42, ['23.10', '60.00']","2024-11-06 20:55:47, ['23.08', '61.00']","2024-11-06 20:55:52, ['23.08', '60.00']","2024-11-06 20:55:57, ['23.11', '60.00']","2024-11-06 20:56:02, ['23.10', '60.00']"
